Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.


Index by function name

  [58] CountTokens           [102] ezxml_child            [10] get_unidir_track_to_chan_seg
  [82] CountTokensInString    [83] ezxml_close_tag        [62] hash_value
 [103] FindElement            [84] ezxml_cut              [69] heapsort
  [94] FindProperty           [64] ezxml_decode          [124] init_chan
  [77] FreeNode               [85] ezxml_free            [159] init_draw_coords
  [57] FreeTokens             [86] ezxml_free_attr       [160] init_route_structs
  [92] GetNodeTokens          [89] ezxml_insert           [70] init_route_tree_to_source
 [105] ParseFc               [142] ezxml_new              [40] insert_in_edge_list
 [118] ProcessCB_SB           [87] ezxml_open_tag         [63] insert_in_hash_table
 [119] ProcessChanWidthDistrDir [143] ezxml_parse_fd      [51] insert_in_int_list
 [113] ProcessOption         [144] ezxml_parse_file      [107] insert_in_vptr_list
 [114] Process_Fc            [145] ezxml_parse_str        [30] is_cbox
 [127] ReadInt                [96] ezxml_set_attr         [52] is_opin
  [59] ReadLineTokens         [91] ezxml_set_txt          [28] is_sbox
 [128] XmlReadArch           [146] ezxml_str2utf8         [11] label_wire_muxes
  [33] add_route_tree_to_heap [110] free_chunk_memory     [31] load_chan_rr_indices
 [129] add_rr_graph_C_from_switches [122] free_hash_table [99] load_criticalities
  [48] add_to_mod_list        [44] free_heap_data         [34] load_net_rr_terminals
  [49] alloc_and_load_edges_and_switches [147] free_int_list [15] load_net_slack
 [106] alloc_and_load_grid   [116] free_ivec_vector       [81] load_one_fb_fanout_count
 [115] alloc_and_load_pin_to_track_map [148] free_lookups_and_criticalities [36] load_rr_indexed_data_T_values
  [35] alloc_and_load_rr_indexed_data [80] free_matrix    [71] load_rt_subtree_Tdel
  [32] alloc_and_load_rr_node_indices [111] free_matrix3  [27] load_sblock_pattern_lookup
 [130] alloc_and_load_rr_node_route_structs [117] free_matrix4 [97] load_timing_graph_net_delays
 [131] alloc_and_load_seg_details [149] free_net_delay    [72] mark_ends
 [132] alloc_and_load_timing_graph [150] free_route_structs [56] my_atoi
 [133] alloc_and_load_timing_graph_levels [68] free_route_tree [93] my_calloc
 [120] alloc_hash_table      [151] free_route_tree_timing_structs [50] my_chunk_malloc
 [101] alloc_ivector_and_copy_int_list [123] free_rr_graph [125] my_fopen
   [6] alloc_lookups_and_criticalities [152] free_rr_node_indices [37] my_frand
  [78] alloc_matrix          [153] free_rr_node_route_structs [20] my_irand
 [108] alloc_matrix3         [154] free_sblock_pattern_lookup [38] my_malloc
 [121] alloc_matrix4         [155] free_seg_details      [109] my_realloc
 [134] alloc_net_delay       [156] free_timing_driven_route_structs [161] my_srandom
 [135] alloc_route_structs   [157] free_timing_graph      [60] my_strdup
 [136] alloc_route_tree_timing_structs [158] free_trace_structs [23] node_to_heap
  [54] alloc_rt_node          [66] free_traceback         [61] pathfinder_update_one_cost
 [137] alloc_sblock_pattern_lookup [19] get_bb_from_scratch [162] post_place_sync
 [138] alloc_timing_driven_route_structs [112] get_class_range_for_block [53] print_netlist
  [55] alloc_trace_data       [17] get_first_pin         [163] print_place
   [8] build_rr_graph         [45] get_heap_head         [126] print_rr_node
 [139] check_netlist          [65] get_mst_of_net        [164] read_netlist
  [47] check_node             [12] get_net_cost           [73] reset_path_costs
 [140] check_rr_graph         [95] get_next_hash          [41] seg_index_of_cblock
 [141] check_timing_graph      [4] get_non_updateable_bb  [42] seg_index_of_sblock
  [16] comp_bb_cost           [39] get_rr_cong_cost      [165] start_hash_table_iterator
  [26] comp_td_costs          [21] get_rr_node_index     [166] sync_nets_to_blocks
   [5] comp_td_point_to_point_delay [43] get_seg_end      [18] timing_driven_route_net
 [104] comp_width             [13] get_seg_start           [1] try_place
   [7] compute_delay_lookup_tables [46] get_simple_switch_block_track [3] try_swap
  [24] dump_seg_details       [98] get_std_dev            [14] update_bb
  [67] empty_heap             [22] get_timing_driven_expected_cost [74] update_net_delays_from_route_tree
  [88] ezxml_add_child        [29] get_track_to_ipins     [75] update_route_tree
  [90] ezxml_attr              [9] get_track_to_tracks   [100] update_screen
  [79] ezxml_char_content     [25] get_unidir_opin_connections [76] update_traceback
